-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PCL-Mac [11536]
Path:                  /Volumes/VOLUME/*/PCL-Mac.app/Contents/MacOS/PCL-Mac
Identifier:            io.github.pcl-communtiy.PCL-Mac
Version:               1.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-05-25 18:11:54.8149 +0800
OS Version:            macOS 14.7.6 (23H626)
Report Version:        12
Anonymous UUID:        6E2B97B7-1933-11C9-28F0-E5D8451867D6

Sleep/Wake UUID:       38F14CC9-2972-4064-862E-0C3734CDA61E

Time Awake Since Boot: 59000 seconds
Time Since Wake:       889 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x000000016d1cbfe8
Exception Codes:       0x0000000000000002, 0x000000016d1cbfe8

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [11536]

VM Region Info: 0x16d1cbfe8 is in 0x1699c8000-0x16d1cc000;  bytes after start: 58736616  bytes before end: 23
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_MEDIUM               140000000-148000000    [128.0M] rw-/rwx SM=PRV  
      GAP OF 0x219c8000 BYTES
--->  STACK GUARD                 1699c8000-16d1cc000    [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
      Stack                       16d1cc000-16d9c8000    [ 8176K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   CarbonCore                    	       0x184841860 FSGetCanonicalPathWithIsMountPoint(char const*, char*, unsigned int, unsigned char, int*, unsigned char*) + 72
362 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
363 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
364 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
365 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
366 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
367 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
368 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
369 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
370 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
371 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
372 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
373 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
374 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
375 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
376 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
377 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
378 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
379 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
380 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
381 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
382 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
383 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
384 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
385 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
386 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
387 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
388 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
389 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
390 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
391 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
392 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
393 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
394 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
395 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
396 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
397 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
398 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
399 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
400 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
401 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
402 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
403 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
404 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
405 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
406 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
407 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
408 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
409 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
410 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
411 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
412 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
413 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
414 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
415 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
416 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
417 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
418 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
419 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
420 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
421 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
422 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
423 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
424 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
425 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
426 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
427 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
428 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
429 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
430 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
431 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
432 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
433 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
434 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
435 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
436 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
437 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
438 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
439 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
440 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
441 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
442 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
443 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
444 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
445 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
446 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
447 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
448 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
449 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
450 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
451 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
452 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
453 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
454 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
455 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
456 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
457 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
458 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
459 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
460 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
461 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
462 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
463 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
464 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
465 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
466 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
467 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
468 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
469 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
470 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
471 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
472 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
473 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
474 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
475 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
476 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
477 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
478 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
479 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
480 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
481 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
482 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
483 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
484 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
485 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
486 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
487 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
488 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
489 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
490 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
491 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
492 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
493 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
494 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
495 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
496 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
497 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
498 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
499 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
500 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
501 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
502 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
503 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
504 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
505 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
506 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
507 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
508 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780
509 PCL-Mac                       	       0x102479ab8 0x102438000 + 268984
510 PCL-Mac                       	       0x10247a1bc 0x102438000 + 270780

Thread 1:
0   libsystem_pthread.dylib       	       0x1813f5d20 start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x1813f5d20 start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000016d1cdb80   x1: 0x000000016d1ccc70   x2: 0x0000000000000400   x3: 0x0000000000000000
    x4: 0x0000000000000000   x5: 0x0000000000000000   x6: 0x0000000000000000   x7: 0x0000000000000001
    x8: 0xbcb50b2e6279008b   x9: 0x0000000000000400  x10: 0x0000000000000000  x11: 0x0000000000000000
   x12: 0x0000000000000000  x13: 0x0000000000000000  x14: 0x0000000042000000  x15: 0x00000001e9274e98
   x16: 0x000000018484b094  x17: 0x00000001f396a608  x18: 0x0000000000000000  x19: 0x0000000000000000
   x20: 0x000000016d1ccc70  x21: 0x0000000000000000  x22: 0x0000000000000400  x23: 0x000000016d1cdb80
   x24: 0x0000000000000000  x25: 0x00000000d61f9e0d  x26: 0x0000000000000001  x27: 0x000000000000006e
   x28: 0x0000000000000350   fp: 0x000000016d1ccc60   lr: 0x5654000184b628d8
    sp: 0x000000016d1cbfe0   pc: 0x0000000184841860 cpsr: 0x80001000
   far: 0x000000016d1cbfe8  esr: 0x92000047 (Data Abort) byte write Translation fault

Binary Images:
       0x1028a4000 -        0x1028affff libobjc-trampolines.dylib (*) <bc93a03a-e201-3510-816f-92da60f1109b> /usr/lib/libobjc-trampolines.dylib
       0x102438000 -        0x1024a3fff io.github.pcl-communtiy.PCL-Mac (1.0) <8807e47b-3f0c-303c-b2ea-1a32753baa1b> /Volumes/VOLUME/*/PCL-Mac.app/Contents/MacOS/PCL-Mac
       0x18482c000 -        0x184b31fff com.apple.CoreServices.CarbonCore (1333) <78261def-91ac-322e-8b7e-7248510a6796> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x184b32000 -        0x184b72ff3 com.apple.CoreServicesInternal (505) <f24e6bd4-788e-38bd-b54c-06ef76391158> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x18145c000 -        0x181934fff com.apple.CoreFoundation (6.9) <2b20500a-bcca-3a13-9dd0-934dd58a779c> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1825b2000 -        0x18320ffff com.apple.Foundation (6.9) <fd237f18-5366-346c-b9c4-2aae82874d20> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1910d0000 -        0x19162dfff libswiftCore.dylib (*) <2f8ba773-d189-30ed-817b-58160dd3e9f5> /usr/lib/swift/libswiftCore.dylib
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1813f4000 -        0x181400fff libsystem_pthread.dylib (*) <57cf0002-c127-3580-a0b7-fd447cc0f745> /usr/lib/system/libsystem_pthread.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 10
    thread_create: 0
    thread_set_state: 40

VM Region Summary:
ReadOnly portion of Libraries: Total=1.0G resident=0K(0%) swapped_out_or_unallocated=1.0G(100%)
Writable regions: Total=1.3G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=1.3G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
ColorSync                          560K       26 
CoreAnimation                      448K       28 
CoreGraphics                        32K        2 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             1.2G       78 
MALLOC guard page                  288K       18 
STACK GUARD                       56.0M        3 
Stack                             9264K        3 
VM_ALLOCATE                        128K        8 
__AUTH                            1429K      260 
__AUTH_CONST                      23.5M      443 
__CTF                               824        1 
__DATA                            9919K      430 
__DATA_CONST                      21.9M      448 
__DATA_DIRTY                      1298K      139 
__FONT_DATA                          4K        1 
__LINKEDIT                       525.4M        3 
__OBJC_RO                         71.9M        1 
__OBJC_RW                         2200K        1 
__TEXT                           544.0M      465 
dyld private memory                272K        2 
mapped file                      294.1M       34 
shared memory                      848K       13 
===========                     =======  ======= 
TOTAL                              2.8G     2411 



-----------
Full Report
-----------

{"app_name":"PCL-Mac","timestamp":"2025-05-25 18:11:56.00 +0800","app_version":"1.0","slice_uuid":"8807e47b-3f0c-303c-b2ea-1a32753baa1b","build_version":"1","platform":1,"bundleID":"io.github.pcl-communtiy.PCL-Mac","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 14.7.6 (23H626)","roots_installed":0,"name":"PCL-Mac","incident_id":"E508DEA4-59B2-4315-AAFA-64B243A567CB"}
{
  "uptime" : 59000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac15,13",
  "coalitionID" : 8076,
  "osVersion" : {
    "train" : "macOS 14.7.6",
    "build" : "23H626",
    "releaseType" : "User"
  },
  "captureTime" : "2025-05-25 18:11:54.8149 +0800",
  "codeSigningMonitor" : 1,
  "incident" : "E508DEA4-59B2-4315-AAFA-64B243A567CB",
  "pid" : 11536,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-05-25 18:11:42.2683 +0800",
  "procStartAbsTime" : 1434827946799,
  "procExitAbsTime" : 1435129030797,
  "procName" : "PCL-Mac",
  "procPath" : "\/Volumes\/VOLUME\/*\/PCL-Mac.app\/Contents\/MacOS\/PCL-Mac",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0","CFBundleVersion":"1","CFBundleIdentifier":"io.github.pcl-communtiy.PCL-Mac"},
  "storeInfo" : {"deviceIdentifierForVendor":"409D82BC-ACA1-55AB-9FD1-026A9A5B8135","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "io.github.pcl-communtiy.PCL-Mac",
  "crashReporterKey" : "6E2B97B7-1933-11C9-28F0-E5D8451867D6",
  "codeSigningID" : "io.github.pcl-communtiy.PCL-Mac",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570503953,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "instructionByteStream" : {"beforePC":"8wMFqvUDBKr4AwOq9gMCqvQDAar3AwCqSPY0kAihRfkIAUD5qIMb+A==","atPC":"\/\/8Aqf8PAPmoAIBS6BMAeUgBgFIIAKFyiQCAUugPALnpFwC5fwAAcQ=="},
  "wakeTime" : 889,
  "sleepWakeUUID" : "38F14CC9-2972-4064-862E-0C3734CDA61E",
  "sip" : "enabled",
  "vmRegionInfo" : "0x16d1cbfe8 is in 0x1699c8000-0x16d1cc000;  bytes after start: 58736616  bytes before end: 23\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      MALLOC_MEDIUM               140000000-148000000    [128.0M] rw-\/rwx SM=PRV  \n      GAP OF 0x219c8000 BYTES\n--->  STACK GUARD                 1699c8000-16d1cc000    [ 56.0M] ---\/rwx SM=NUL  stack guard for thread 0\n      Stack                       16d1cc000-16d9c8000    [ 8176K] rw-\/rwx SM=SHM  thread 0",
  "exception" : {"codes":"0x0000000000000002, 0x000000016d1cbfe8","rawCodes":[2,6125567976],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_PROTECTION_FAILURE at 0x000000016d1cbfe8"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":11536},
  "vmregioninfo" : "0x16d1cbfe8 is in 0x1699c8000-0x16d1cc000;  bytes after start: 58736616  bytes before end: 23\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      MALLOC_MEDIUM               140000000-148000000    [128.0M] rw-\/rwx SM=PRV  \n      GAP OF 0x219c8000 BYTES\n--->  STACK GUARD                 1699c8000-16d1cc000    [ 56.0M] ---\/rwx SM=NUL  stack guard for thread 0\n      Stack                       16d1cc000-16d9c8000    [ 8176K] rw-\/rwx SM=SHM  thread 0",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":40,"task_for_pid":10},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
